[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:59:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Coffee Bar Switch', payload '{"consumption":22.4213924407959,"current":0,"device_temperature":37,"energy":22.42,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":127,"operation_mode_left":null,"operation_mode_right":null,"power":0,"power_outage_count":0,"power_outage_memory":null,"state_left":"OFF","state_right":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":243.09}'
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,141,115,0,124]
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,141,115,0,124]
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [141,115,0] - 124
[2026-03-23 11:59:17] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: <-- [254,101,68,129,0,0,192,252,141,115,1,1,0,116,0,178,31,136,0,0,81,28,95,17,84,10,247,0,65,72,100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54]
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --- parseNext [254,101,68,129,0,0,192,252,141,115,1,1,0,116,0,178,31,136,0,0,81,28,95,17,84,10,247,0,65,72,100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54]
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: <-- [176,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,141,115,29,155]
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --- parseNext [254,101,68,129,0,0,192,252,141,115,1,1,0,116,0,178,31,136,0,0,81,28,95,17,84,10,247,0,65,72,100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54,176,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,141,115,29,155]
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --> parsed 101 - 2 - 4 - 129 - [0,0,192,252,141,115,1,1,0,116,0,178,31,136,0,0,81,28,95,17,84,10,247,0,65,72,100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54,176,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,141,115,29] - 155
[2026-03-23 11:59:17] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":29581,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":116,"securityuse":0,"timestamp":8921010,"transseqnumber":0,"len":81,"data":{"type":"Buffer","data":[28,95,17,84,10,247,0,65,72,100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54,176,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}
[2026-03-23 11:59:17] debug: 	zh:controller: Received payload: clusterID=64704, address=29581, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=116, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":84,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54,176,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:59:17] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:17] debug: 	z2m: Received Zigbee message from 'Living Room Right Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[100,16,1,101,16,0,102,16,0,3,40,35,152,57,27,224,59,65,149,57,202,32,85,65,150,57,55,181,24,69,151,57,84,54,176,66,5,33,2,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:59:17] debug: 	zhc:lumi: QBKG32LM: Processed buffer into data             {"3":35,"5":2,"9":2816,"10":0,"12":1,"13":5430,"14":0,"17":1,"100":1,"101":0,"102":0,"149":13.320505142211914,"150":2443.325927734375,"151":88.10610961914062,"152":11.742213249206543,"154":0}
[2026-03-23 11:59:17] debug: 	zhc:lumi: QBKG32LM: unknown key 14 with value 0
[2026-03-23 11:59:17] debug: 	zhc:lumi: QBKG32LM: Processed data into payload {"device_temperature":35,"power_outage_count":1,"state":"ON","energy":13.320505142211914,"consumption":13.320505142211914,"voltage":244.3325927734375,"current":0.08810610961914063,"power":11.742213249206543}
[2026-03-23 11:59:17] debug: 	zhc:lumi: QBKG32LM: Processed data into payload {"device_temperature":35,"power_outage_count":1,"state":"ON","energy":13.320505142211914,"consumption":13.320505142211914,"voltage":244.3325927734375,"current":0.08810610961914063,"power":11.742213249206543}
[2026-03-23 11:59:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Living Room Right Switch', payload '{"consumption":13.320505142211914,"current":0.08810610961914063,"device_temperature":35,"energy":13.32,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":116,"operation_mode_center":null,"operation_mode_left":null,"operation_mode_right":null,"power":11.74,"power_outage_count":1,"power_outage_memory":null,"state":"ON","state_center":"OFF","state_left":"ON","state_right":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":244.33}'
[2026-03-23 11:59:21] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,48,53,140,0,0,34,28,95,17,99,10,242,255,65,25,170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,100]
[2026-03-23 11:59:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,48,53,140,0,0,34,28,95,17,99,10,242,255,65,25,170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,100]
[2026-03-23 11:59:21] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,48,53,140,0,0,34,28,95,17,99,10,242,255,65,25,170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 100
[2026-03-23 11:59:21] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":9188656,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,99,10,242,255,65,25,170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:59:21] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":99,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:59:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:21] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:59:21] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,206,124,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:59:34] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,32,156,152,0,0,34,28,95,17,100,10,242,255,65,25,170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,196]
[2026-03-23 11:59:34] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,32,156,152,0,0,34,28,95,17,100,10,242,255,65,25,170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,196]
[2026-03-23 11:59:34] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,138,0,32,156,152,0,0,34,28,95,17,100,10,242,255,65,25,170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 196
[2026-03-23 11:59:34] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":10001440,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,100,10,242,255,65,25,170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:59:34] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":100,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:59:34] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:34] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:59:34] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,207,123,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 11:59:47] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,69,16,165,0,0,34,28,95,17,101,10,242,255,65,25,170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,3]
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,69,16,165,0,0,34,28,95,17,101,10,242,255,65,25,170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,3]
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,69,16,165,0,0,34,28,95,17,101,10,242,255,65,25,170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 3
[2026-03-23 11:59:47] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":10817605,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,101,10,242,255,65,25,170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:59:47] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":101,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:59:47] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:47] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:59:47] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,208,122,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,245,142,0,249,254,35,68,129,0,0,0,0,245,142,1,1,0,18,0,196,187,173,0,0,15,8,47,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,111]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,245,142,0,249,254,35,68,129,0,0,0,0,245,142,1,1,0,18,0,196,187,173,0,0,15,8,47,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,111]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [245,142,0] - 249
[2026-03-23 11:59:56] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,245,142,1,1,0,18,0,196,187,173,0,0,15,8,47,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,111]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,245,142,1,1,0,18,0,196,187,173,0,0,15,8,47,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29] - 111
[2026-03-23 11:59:56] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":36597,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":18,"securityuse":0,"timestamp":11385796,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,47,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:59:56] debug: 	zh:controller: Received payload: clusterID=0, address=36597, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=18, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":47,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:59:56] debug: 	zh:controller:endpoint: ZCL command 0xa4c13805914db526/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":47,"writeUndiv":false})
[2026-03-23 11:59:56] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c13805914db526:36597/1 (0,0,1)
[2026-03-23 11:59:56] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":36597,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":155,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,47,11,10,0]}}
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,245,142,1,1,0,0,155,0,30,5,24,47,11,10,0,231]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:56] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 3', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:59:56] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,155,93]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,155,93]
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,155] - 93
[2026-03-23 11:59:56] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":155}
[2026-03-23 11:59:56] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,196,44,0,106,254,74,68,129,0,0,192,252,196,44,1,1,0,109,0,46,65,177,0,0,54,24,81,10,229,0,65,47,11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,196,44,0,106,254,74,68,129,0,0,192,252,196,44,1,1,0,109,0,46,65,177,0,0,54,24,81,10,229,0,65,47,11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [196,44,0] - 106
[2026-03-23 12:00:00] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --- parseNext [254,74,68,129,0,0,192,252,196,44,1,1,0,109,0,46,65,177,0,0,54,24,81,10,229,0,65,47,11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: <-- [0,36,100,125,206,37,48,254,213,37,47,117,13,37,134,41,128,37,25,196,44,29,184]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --- parseNext [254,74,68,129,0,0,192,252,196,44,1,1,0,109,0,46,65,177,0,0,54,24,81,10,229,0,65,47,11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0,0,36,100,125,206,37,48,254,213,37,47,117,13,37,134,41,128,37,25,196,44,29,184]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --> parsed 74 - 2 - 4 - 129 - [0,0,192,252,196,44,1,1,0,109,0,46,65,177,0,0,54,24,81,10,229,0,65,47,11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0,0,36,100,125,206,37,48,254,213,37,47,117,13,37,134,41,128,37,25,196,44,29] - 184
[2026-03-23 12:00:00] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":11460,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":109,"securityuse":0,"timestamp":11616558,"transseqnumber":0,"len":54,"data":{"type":"Buffer","data":[24,81,10,229,0,65,47,11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0,0,36,100,125,206,37,48,254,213,37,47,117,13,37,134,41,128,37,25]}}
[2026-03-23 12:00:00] debug: 	zh:controller: Received payload: clusterID=64704, address=11460, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=109, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":81,"commandIdentifier":10},"payload":[{"attrId":229,"dataType":65,"attrData":{"type":"Buffer","data":[11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0,0,36,100,125,206,37,48,254,213,37,47,117,13,37,134,41,128,37,25]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:00] debug: 	z2m: Received Zigbee message from 'Study Room Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"229":{"data":[11,0,11,44,37,37,99,42,153,37,70,81,100,37,54,193,41,37,76,141,115,37,73,245,142,37,38,0,0,36,100,125,206,37,48,254,213,37,47,117,13,37,134,41,128,37,25],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:00] debug: 	zhc:lumi: QBKG30LM: unknown key 229 with value  ,%%c*�%FQd%6�)%L�s%I��%&  $d}�%0��%/u%�)�%
[2026-03-23 12:00:00] debug: 	zhc:lumi: QBKG30LM: Processed data into payload {}
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,218,107,177,0,0,34,28,95,17,102,10,242,255,65,25,170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,242]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,218,107,177,0,0,34,28,95,17,102,10,242,255,65,25,170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,242]
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,218,107,177,0,0,34,28,95,17,102,10,242,255,65,25,170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 242
[2026-03-23 12:00:00] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":11627482,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,102,10,242,255,65,25,170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 12:00:00] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":102,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:00] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:00] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:00] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,209,121,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 12:00:13] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,68,211,189,0,0,34,28,95,17,103,10,242,255,65,25,170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,215]
[2026-03-23 12:00:13] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,138,0,68,211,189,0,0,34,28,95,17,103,10,242,255,65,25,170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,215]
